"1"," Max.   :6.05789  "
"1"," Max.   : 1.8493  "
"1","
"
"1",""
"1","   mfcc2_var     "
"1","   mfcc3_mean     "
"1","   mfcc3_var      "
"1","   mfcc4_mean     "
"1","
"
"1"," Min.   :0.1118  "
"1"," Min.   :-3.8316  "
"1"," Min.   :0.06454  "
"1"," Min.   :-0.4687  "
"1","
"
"1"," 1st Qu.:0.4781  "
"1"," 1st Qu.:-1.0326  "
"1"," 1st Qu.:0.49219  "
"1"," 1st Qu.: 0.6034  "
"1","
"
"1"," Median :0.7308  "
"1"," Median :-0.4565  "
"1"," Median :0.73726  "
"1"," Median : 0.9251  "
"1","
"
"1"," Mean   :0.8491  "
"1"," Mean   :-0.3803  "
"1"," Mean   :0.85219  "
"1"," Mean   : 0.9084  "
"1","
"
"1"," 3rd Qu.:1.0619  "
"1"," 3rd Qu.: 0.2347  "
"1"," 3rd Qu.:1.08438  "
"1"," 3rd Qu.: 1.2069  "
"1","
"
"1"," Max.   :4.8361  "
"1"," Max.   : 2.4167  "
"1"," Max.   :5.32188  "
"1"," Max.   : 2.0200  "
"1","
"
"1",""
"1","   mfcc4_var     "
"1","   mfcc5_mean       "
"1","   mfcc5_var     "
"1","   mfcc6_mean     "
"1","
"
"1"," Min.   :0.1374  "
"1"," Min.   :-3.168283  "
"1"," Min.   :0.1484  "
"1"," Min.   :-1.5092  "
"1","
"
"1"," 1st Qu.:0.5190  "
"1"," 1st Qu.:-0.812973  "
"1"," 1st Qu.:0.5026  "
"1"," 1st Qu.: 0.2708  "
"1","
"
"1"," Median :0.8071  "
"1"," Median :-0.001815  "
"1"," Median :0.7523  "
"1"," Median : 0.7970  "
"1","
"
"1"," Mean   :0.8842  "
"1"," Mean   :-0.093267  "
"1"," Mean   :0.8655  "
"1"," Mean   : 0.7772  "
"1","
"
"1"," 3rd Qu.:1.1505  "
"1"," 3rd Qu.: 0.645878  "
"1"," 3rd Qu.:1.1299  "
"1"," 3rd Qu.: 1.2668  "
"1","
"
"1"," Max.   :3.6200  "
"1"," Max.   : 2.561372  "
"1"," Max.   :5.3780  "
"1"," Max.   : 2.3991  "
"1","
"
"1",""
"1","   mfcc6_var     "
"1","   mfcc7_mean     "
"1","   mfcc7_var     "
"1","   mfcc8_mean     "
"1","
"
"1"," Min.   :0.1442  "
"1"," Min.   :-2.9437  "
"1"," Min.   :0.2229  "
"1"," Min.   :-1.7113  "
"1","
"
"1"," 1st Qu.:0.5293  "
"1"," 1st Qu.:-1.1505  "
"1"," 1st Qu.:0.5647  "
"1"," 1st Qu.: 0.1105  "
"1","
"
"1"," Median :0.7882  "
"1"," Median :-0.5109  "
"1"," Median :0.8054  "
"1"," Median : 0.6640  "
"1","
"
"1"," Mean   :0.8802  "
"1"," Mean   :-0.4585  "
"1"," Mean   :0.8934  "
"1"," Mean   : 0.6950  "
"1","
"
"1"," 3rd Qu.:1.1136  "
"1"," 3rd Qu.: 0.2659  "
"1"," 3rd Qu.:1.1179  "
"1"," 3rd Qu.: 1.2851  "
"1","
"
"1"," Max.   :3.5410  "
"1"," Max.   : 1.9512  "
"1"," Max.   :3.0986  "
"1"," Max.   : 3.3663  "
"1","
"
"1",""
"1","   mfcc8_var     "
"1","   mfcc9_mean      "
"1","   mfcc9_var     "
"1","  mfcc10_mean     "
"1","
"
"1"," Min.   :0.2308  "
"1"," Min.   :-2.91783  "
"1"," Min.   :0.2662  "
"1"," Min.   :-1.0874  "
"1","
"
"1"," 1st Qu.:0.5893  "
"1"," 1st Qu.:-1.22161  "
"1"," 1st Qu.:0.6173  "
"1"," 1st Qu.: 0.1463  "
"1","
"
"1"," Median :0.8263  "
"1"," Median :-0.69324  "
"1"," Median :0.8223  "
"1"," Median : 0.6432  "
"1","
"
"1"," Mean   :0.9062  "
"1"," Mean   :-0.64498  "
"1"," Mean   :0.9129  "
"1"," Mean   : 0.6975  "
"1","
"
"1"," 3rd Qu.:1.1257  "
"1"," 3rd Qu.:-0.03509  "
"1"," 3rd Qu.:1.1219  "
"1"," 3rd Qu.: 1.2979  "
"1","
"
"1"," Max.   :3.9589  "
"1"," Max.   : 1.76441  "
"1"," Max.   :3.2818  "
"1"," Max.   : 2.4556  "
"1","
"
"1",""
"1","   mfcc10_var    "
"1","  mfcc11_mean     "
"1","   mfcc11_var    "
"1","  mfcc12_mean      "
"1","
"
"1"," Min.   :0.2150  "
"1"," Min.   :-3.0842  "
"1"," Min.   :0.2528  "
"1"," Min.   :-1.95753  "
"1","
"
"1"," 1st Qu.:0.6217  "
"1"," 1st Qu.:-1.2052  "
"1"," 1st Qu.:0.6052  "
"1"," 1st Qu.:-0.06783  "
"1","
"
"1"," Median :0.8287  "
"1"," Median :-0.6512  "
"1"," Median :0.8107  "
"1"," Median : 0.48031  "
"1","
"
"1"," Mean   :0.9117  "
"1"," Mean   :-0.6619  "
"1"," Mean   :0.8924  "
"1"," Mean   : 0.55414  "
"1","
"
"1"," 3rd Qu.:1.1018  "
"1"," 3rd Qu.:-0.1132  "
"1"," 3rd Qu.:1.0783  "
"1"," 3rd Qu.: 1.20290  "
"1","
"
"1"," Max.   :3.9516  "
"1"," Max.   : 1.9150  "
"1"," Max.   :6.9745  "
"1"," Max.   : 2.85454  "
"1","
"
"1",""
"1","   mfcc12_var    "
"1","  mfcc13_mean      "
"1","   mfcc13_var    "
"1","  mfcc14_mean     "
"1","
"
"1"," Min.   :0.2451  "
"1"," Min.   :-3.52124  "
"1"," Min.   :0.2289  "
"1"," Min.   :-2.3691  "
"1","
"
"1"," 1st Qu.:0.6160  "
"1"," 1st Qu.:-1.19723  "
"1"," 1st Qu.:0.6126  "
"1"," 1st Qu.:-0.3084  "
"1","
"
"1"," Median :0.8163  "
"1"," Median :-0.53713  "
"1"," Median :0.8092  "
"1"," Median : 0.3535  "
"1","
"
"1"," Mean   :0.9029  "
"1"," Mean   :-0.61357  "
"1"," Mean   :0.8982  "
"1"," Mean   : 0.3352  "
"1","
"
"1"," 3rd Qu.:1.0798  "
"1"," 3rd Qu.:-0.02041  "
"1"," 3rd Qu.:1.0555  "
"1"," 3rd Qu.: 0.9694  "
"1","
"
"1"," Max.   :3.8819  "
"1"," Max.   : 1.66975  "
"1"," Max.   :3.8267  "
"1"," Max.   : 3.4191  "
"1","
"
"1",""
"1","   mfcc14_var    "
"1","  mfcc15_mean      "
"1","   mfcc15_var    "
"1","  mfcc16_mean     "
"1","
"
"1"," Min.   :0.1942  "
"1"," Min.   :-2.81797  "
"1"," Min.   :0.1367  "
"1"," Min.   :-3.3244  "
"1","
"
"1"," 1st Qu.:0.5916  "
"1"," 1st Qu.:-1.15133  "
"1"," 1st Qu.:0.5910  "
"1"," 1st Qu.:-0.3947  "
"1","
"
"1"," Median :0.7932  "
"1"," Median :-0.58043  "
"1"," Median :0.7728  "
"1"," Median : 0.2569  "
"1","
"
"1"," Mean   :0.8825  "
"1"," Mean   :-0.62167  "
"1"," Mean   :0.8798  "
"1"," Mean   : 0.2432  "
"1","
"
"1"," 3rd Qu.:1.0348  "
"1"," 3rd Qu.:-0.05097  "
"1"," 3rd Qu.:1.0380  "
"1"," 3rd Qu.: 0.9235  "
"1","
"
"1"," Max.   :6.7566  "
"1"," Max.   : 1.98521  "
"1"," Max.   :5.9664  "
"1"," Max.   : 2.8506  "
"1","
"
"1",""
"1","   mfcc16_var    "
"1","  mfcc17_mean     "
"1","   mfcc17_var    "
"1","  mfcc18_mean     "
"1","
"
"1"," Min.   :0.1319  "
"1"," Min.   :-2.8549  "
"1"," Min.   :0.1961  "
"1"," Min.   :-3.0658  "
"1","
"
"1"," 1st Qu.:0.5808  "
"1"," 1st Qu.:-1.1939  "
"1"," 1st Qu.:0.5747  "
"1"," 1st Qu.:-0.5143  "
"1","
"
"1"," Median :0.7527  "
"1"," Median :-0.6735  "
"1"," Median :0.7702  "
"1"," Median : 0.1716  "
"1","
"
"1"," Mean   :0.8736  "
"1"," Mean   :-0.6570  "
"1"," Mean   :0.8816  "
"1"," Mean   : 0.1301  "
"1","
"
"1"," 3rd Qu.:1.0312  "
"1"," 3rd Qu.:-0.1389  "
"1"," 3rd Qu.:1.0562  "
"1"," 3rd Qu.: 0.7993  "
"1","
"
"1"," Max.   :5.6520  "
"1"," Max.   : 1.9021  "
"1"," Max.   :5.7153  "
"1"," Max.   : 3.9434  "
"1","
"
"1",""
"1","   mfcc18_var    "
"1","  mfcc19_mean      "
"1","   mfcc19_var    "
"1","  mfcc20_mean     "
"1","
"
"1"," Min.   :0.2129  "
"1"," Min.   :-4.18603  "
"1"," Min.   :0.1775  "
"1"," Min.   :-4.9943  "
"1","
"
"1"," 1st Qu.:0.5782  "
"1"," 1st Qu.:-1.05498  "
"1"," 1st Qu.:0.5490  "
"1"," 1st Qu.:-0.8443  "
"1","
"
"1"," Median :0.7566  "
"1"," Median :-0.54161  "
"1"," Median :0.7558  "
"1"," Median :-0.2923  "
"1","
"
"1"," Mean   :0.8796  "
"1"," Mean   :-0.52688  "
"1"," Mean   :0.8717  "
"1"," Mean   :-0.2745  "
"1","
"
"1"," 3rd Qu.:1.0407  "
"1"," 3rd Qu.: 0.03407  "
"1"," 3rd Qu.:1.0348  "
"1"," 3rd Qu.: 0.3289  "
"1","
"
"1"," Max.   :4.5959  "
"1"," Max.   : 3.32470  "
"1"," Max.   :5.1745  "
"1"," Max.   : 3.8516  "
"1","
"
"1",""
"1","   mfcc20_var     "
"1","
"
"1"," Min.   :0.09532  "
"1","
"
"1"," 1st Qu.:0.50761  "
"1","
"
"1"," Median :0.70902  "
"1","
"
"1"," Mean   :0.84008  "
"1","
"
"1"," 3rd Qu.:1.02276  "
"1","
"
"1"," Max.   :6.06242  "
"1","
"
